product_name,product_image_url,product_price,product_url,product_category
3 In 1 Men Chinos Trousers,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/381606/1.jpg?3486,"₦ 8,500",https://www.jumia.com.ng/fashion-3-in-1-men-chinos-trousers-60618367.html,trousers
Men's 3in1 Chinoz Trouser Brown Grey Navy Blue,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/619175/1.jpg?3406,"₦ 10,999",https://www.jumia.com.ng/fashion-mens-3in1-chinoz-trouser-brown-grey-navy-blue-57191693.html,trousers
Casual Men Chinos Trouser 3 In 1,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/27/817756/1.jpg?8833,"₦ 8,500",https://www.jumia.com.ng/fashion-casual-men-chinos-trouser-3-in-1-65771872.html,trousers
Men's Chinoz Trouser,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/637364/1.jpg?1269,"₦ 3,227 - ₦ 3,500",https://www.jumia.com.ng/fashion-mens-chinoz-trouser-46373668.html,trousers
Men 3 In 1 Suit Material Trousers,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/15/587066/1.jpg?0829,"₦ 10,000",https://www.jumia.com.ng/fashion-men-3-in-1-suit-material-trousers-66078551.html,trousers
2 In 1 Men Suit Plain Material Trouser,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/087436/1.jpg?2825,"₦ 9,100",https://www.jumia.com.ng/fashion-2-in-1-men-suit-plain-material-trouser-63478074.html,trousers
Men's High Quality Chinoz Trousers Brown,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/151384/1.jpg?2744,"₦ 6,499 - ₦ 6,500",https://www.jumia.com.ng/fashion-mens-high-quality-chinoz-trousers-brown-48315101.html,trousers
"Men Chinos 3in 1 - Black, Brown, Green",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/419175/1.jpg?1993,"₦ 10,200 - ₦ 10,625",https://www.jumia.com.ng/fashion-men-chinos-3in-1-black-brown-green-57191499.html,trousers
3 In 1 Men Trousers Black Navy Blue Ash,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/081255/1.jpg?5716,"₦ 12,000",https://www.jumia.com.ng/fashion-3-in-1-men-trousers-black-navy-blue-ash-55218073.html,trousers
"Men's 3in1 Chinoz Trousers Black,Brown And Grey",https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/889565/1.jpg?5625,"₦ 10,400 - ₦ 10,900",https://www.jumia.com.ng/fashion-mens-3in1-chinoz-trousers-blackbrown-and-grey-56598882.html,trousers
Casual Men Chinos Trousers 4 In 1,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/381255/1.jpg?5725,"₦ 11,500",https://www.jumia.com.ng/fashion-casual-men-chinos-trousers-4-in-1-55218310.html,trousers
Men Trouser With Belt Holder And Pockets - Black,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/542326/1.jpg?2632,"₦ 3,600",https://www.jumia.com.ng/fashion-men-trouser-with-belt-holder-and-pockets-black-62324518.html,trousers
